Data from 'person_bbox.pkl':
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0445_0_normal.png: {'bbox': array([[212, 287, 381, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0280_0_normal.png: {'bbox': array([[227, 187, 405, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0170_0_normal.png: {'bbox': array([[240, 267, 392, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0465_0_normal.png: {'bbox': array([[238, 172, 409, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0335_0_normal.png: {'bbox': array([[247, 186, 407, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0640_0_normal.png: {'bbox': array([[231, 169, 401, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0810_0_normal.png: {'bbox': array([[247, 172, 419, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0110_0_normal.png: {'bbox': array([[232, 170, 403, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0475_0_normal.png: {'bbox': array([[237, 172, 412, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0225_0_normal.png: {'bbox': array([[236, 170, 400, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0615_0_normal.png: {'bbox': array([[234, 171, 403, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0375_0_normal.png: {'bbox': array([[226, 169, 395, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0720_0_normal.png: {'bbox': array([[228, 188, 410, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0370_0_normal.png: {'bbox': array([[226, 170, 393, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0350_0_normal.png: {'bbox': array([[239, 253, 382, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0595_0_normal.png: {'bbox': array([[242, 169, 412, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0040_0_normal.png: {'bbox': array([[230, 188, 414, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0550_0_normal.png: {'bbox': array([[231, 192, 415, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0315_0_normal.png: {'bbox': array([[229, 173, 402, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0095_0_normal.png: {'bbox': array([[232, 174, 409, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0245_0_normal.png: {'bbox': array([[226, 169, 395, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0100_0_normal.png: {'bbox': array([[231, 171, 402, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0690_0_normal.png: {'bbox': array([[229, 170, 393, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0735_0_normal.png: {'bbox': array([[230, 190, 413, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0660_0_normal.png: {'bbox': array([[248, 173, 397, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0745_0_normal.png: {'bbox': array([[229, 194, 409, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0655_0_normal.png: {'bbox': array([[245, 169, 399, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0730_0_normal.png: {'bbox': array([[232, 192, 415, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0250_0_normal.png: {'bbox': array([[228, 169, 398, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0420_0_normal.png: {'bbox': array([[227, 173, 405, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0430_0_normal.png: {'bbox': array([[238, 172, 412, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0635_0_normal.png: {'bbox': array([[227, 169, 397, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0560_0_normal.png: {'bbox': array([[227, 186, 410, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0210_0_normal.png: {'bbox': array([[249, 170, 420, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0395_0_normal.png: {'bbox': array([[226, 179, 423, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0515_0_normal.png: {'bbox': array([[229, 184, 415, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0005_0_normal.png: {'bbox': array([[231, 186, 417, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0010_0_normal.png: {'bbox': array([[231, 185, 413, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0275_0_normal.png: {'bbox': array([[226, 184, 407, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0455_0_normal.png: {'bbox': array([[231, 205, 402, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0360_0_normal.png: {'bbox': array([[225, 180, 384, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0555_0_normal.png: {'bbox': array([[231, 188, 412, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0180_0_normal.png: {'bbox': array([[249, 270, 393, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0380_0_normal.png: {'bbox': array([[234, 179, 411, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0060_0_normal.png: {'bbox': array([[229, 183, 415, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0345_0_normal.png: {'bbox': array([[250, 288, 382, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0740_0_normal.png: {'bbox': array([[227, 186, 412, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0310_0_normal.png: {'bbox': array([[228, 176, 404, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0435_0_normal.png: {'bbox': array([[233, 180, 402, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0220_0_normal.png: {'bbox': array([[241, 170, 407, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0460_0_normal.png: {'bbox': array([[233, 180, 406, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0510_0_normal.png: {'bbox': array([[227, 183, 412, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0340_0_normal.png: {'bbox': array([[252, 262, 381, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0195_0_normal.png: {'bbox': array([[229, 263, 412, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0665_0_normal.png: {'bbox': array([[249, 173, 397, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0305_0_normal.png: {'bbox': array([[230, 180, 408, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0610_0_normal.png: {'bbox': array([[234, 172, 408, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0065_0_normal.png: {'bbox': array([[231, 193, 414, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0760_0_normal.png: {'bbox': array([[231, 192, 415, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0705_0_normal.png: {'bbox': array([[224, 184, 407, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0075_0_normal.png: {'bbox': array([[238, 171, 409, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0035_0_normal.png: {'bbox': array([[231, 193, 414, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0715_0_normal.png: {'bbox': array([[226, 190, 409, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0295_0_normal.png: {'bbox': array([[224, 189, 410, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0235_0_normal.png: {'bbox': array([[227, 170, 395, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0320_0_normal.png: {'bbox': array([[232, 170, 404, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0265_0_normal.png: {'bbox': array([[217, 181, 410, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0215_0_normal.png: {'bbox': array([[247, 170, 415, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0520_0_normal.png: {'bbox': array([[232, 194, 414, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0530_0_normal.png: {'bbox': array([[226, 187, 411, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0645_0_normal.png: {'bbox': array([[236, 168, 405, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0700_0_normal.png: {'bbox': array([[229, 180, 402, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0405_0_normal.png: {'bbox': array([[229, 175, 405, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0680_0_normal.png: {'bbox': array([[239, 170, 393, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0795_0_normal.png: {'bbox': array([[230, 189, 413, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0790_0_normal.png: {'bbox': array([[231, 192, 415, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0585_0_normal.png: {'bbox': array([[230, 171, 402, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0125_0_normal.png: {'bbox': array([[238, 175, 401, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0570_0_normal.png: {'bbox': array([[229, 186, 409, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
